CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,ActualChurn,PredictedChurn
662,0,0,22,2,126362.57,2,1,1,97382.8,0,0
841,0,1,27,8,0.0,1,1,0,171922.72,0,0
703,0,0,45,7,0.0,2,1,1,68831.72,0,0
651,0,1,44,2,0.0,3,1,0,102530.35,1,1
565,1,1,33,8,130368.31,2,1,0,105642.43,0,0
565,0,0,44,1,0.0,2,0,1,89602.81,0,0
521,0,1,38,6,0.0,2,1,0,51454.06,0,0
714,0,1,40,9,46520.69,1,1,1,96687.25,0,0
636,1,0,28,2,115265.14,1,0,0,191627.85,0,0
456,1,1,32,9,133060.63,1,1,1,125167.92,0,0
686,0,0,39,3,111695.62,1,0,0,136643.84,0,0
548,1,1,32,2,98986.28,1,1,1,55867.38,0,0
554,0,0,44,9,135814.7,2,0,0,115091.38,0,0
649,0,0,41,2,125785.23,1,1,1,70523.92,0,0
750,0,0,38,1,0.0,2,1,0,47764.99,0,0
724,2,0,41,4,142880.28,3,0,0,185541.2,1,1
595,0,1,46,10,0.0,1,1,0,73489.15,1,0
691,2,1,21,3,103000.94,1,1,1,104648.58,0,0
807,0,1,47,1,95120.59,1,0,0,127875.1,0,0
470,2,1,30,4,125385.01,1,1,0,68293.93,0,0
662,0,1,74,6,0.0,2,1,0,123583.85,0,0
519,0,1,39,2,112957.26,2,1,0,97593.16,0,0
755,0,1,31,5,0.0,2,0,1,194660.78,0,0
593,0,1,41,6,0.0,2,1,1,99136.49,0,0
713,1,1,47,1,95994.98,1,1,0,197529.23,0,1
619,1,0,28,6,99152.73,2,1,0,48475.12,0,0
584,2,0,48,2,213146.2,1,1,0,75161.25,1,0
641,2,0,36,1,0.0,2,1,0,102021.39,0,0
602,1,0,42,6,158414.85,1,1,1,131886.46,0,0
539,0,1,39,1,0.0,1,1,1,28184.7,0,0
713,0,0,32,1,117094.02,1,0,0,149558.83,1,0
850,1,1,22,7,91560.58,2,0,0,10541.38,0,0
642,1,0,56,6,103244.86,2,1,0,143049.72,1,1
626,0,1,33,8,0.0,2,1,0,138504.28,0,0
663,0,1,46,3,0.0,2,0,1,176276.1,0,0
639,2,0,27,2,0.0,1,1,1,82938.99,0,0
615,2,1,41,4,0.0,1,0,1,149278.96,0,0
832,0,1,61,2,0.0,1,0,1,127804.66,1,0
587,0,1,55,9,0.0,1,1,0,64593.07,0,1
614,0,1,44,6,0.0,2,0,1,104930.46,0,0
439,0,0,66,9,0.0,1,1,0,65535.56,0,1
645,0,1,44,10,0.0,2,0,1,166707.22,0,0
848,1,0,40,5,148495.64,1,0,0,158853.98,0,0
712,0,1,34,1,0.0,2,1,1,195052.12,0,0
503,0,1,38,1,0.0,2,1,1,95153.24,0,0
655,2,0,78,2,0.0,2,0,1,188435.38,0,0
720,0,1,33,2,0.0,2,0,1,141031.08,0,0
538,1,0,42,1,98548.62,2,0,1,94047.75,0,0
715,0,1,34,4,124314.45,1,0,0,97782.92,0,0
779,0,0,48,2,115290.27,1,0,0,98912.69,1,0
570,2,1,34,10,0.0,2,0,1,183387.12,0,0
598,0,1,48,6,120682.53,1,1,0,30635.52,1,1
850,0,0,34,2,0.0,2,0,0,51919.04,0,0
717,2,0,22,6,101060.25,1,0,1,84699.56,0,0
611,0,0,53,7,0.0,2,0,1,156495.39,1,0
731,0,1,29,10,0.0,2,1,1,162452.65,0,0
756,0,1,67,4,0.0,3,1,1,93081.87,0,0
605,1,0,31,1,117992.59,1,1,1,183598.77,0,0
735,1,1,28,5,160454.15,2,0,1,114957.22,0,0
810,1,1,35,3,96814.46,2,1,1,120511.03,0,0
727,1,1,21,8,153344.72,1,1,1,163295.87,0,0
757,0,0,71,0,88084.13,2,1,1,154337.47,0,0
741,0,0,35,1,0.0,2,1,0,36557.55,0,0
657,2,1,75,7,126273.95,1,0,1,91673.6,0,0
758,2,0,40,5,93499.82,2,0,0,123218.81,0,0
714,2,1,29,9,0.0,2,1,0,129192.55,0,0
550,0,1,31,5,142200.19,2,1,1,122221.71,0,0
778,1,0,29,6,150358.97,1,1,0,62454.01,1,0
788,1,0,49,4,137455.99,1,1,0,184178.29,1,1
618,0,0,35,10,0.0,2,1,0,180439.75,0,0
462,0,1,39,4,140133.08,2,0,0,131304.45,0,0
465,0,1,33,8,0.0,2,1,0,177668.55,0,0
728,2,1,42,8,0.0,2,0,1,41823.22,0,0
794,1,1,57,3,117056.46,1,1,0,93336.93,1,1
730,0,1,34,1,0.0,2,1,1,126592.01,0,0
633,0,1,38,2,91902.56,2,1,1,107673.35,0,0
850,0,1,36,1,104077.19,2,0,1,68594.0,0,0
704,0,1,47,5,0.0,2,1,1,145338.61,0,0
698,0,0,27,1,94920.71,1,1,1,40339.9,0,0
635,1,0,37,9,146748.07,1,0,1,11407.58,0,0
674,0,1,22,3,0.0,1,1,1,173940.59,0,0
573,2,1,50,0,159304.07,1,0,1,155915.24,1,0
799,0,0,63,1,110314.21,2,1,0,37464.0,1,1
548,0,0,46,1,0.0,1,1,1,104469.06,1,1
673,0,0,37,10,0.0,2,1,1,37411.35,0,0
660,1,1,28,2,170890.05,2,1,0,41758.9,0,0
558,1,0,36,0,126606.63,2,1,1,172363.52,0,0
724,0,0,32,6,0.0,2,1,1,150026.79,0,0
689,0,0,29,1,77556.79,2,1,1,122998.26,0,0
620,0,0,70,3,87926.24,2,1,0,33350.26,1,1
664,0,1,54,8,0.0,1,1,1,162719.69,1,0
702,2,1,32,8,71667.74,1,1,1,126082.18,0,0
750,2,0,36,8,112940.07,1,0,1,9855.81,0,0
682,1,1,32,2,105163.88,2,1,1,164170.46,0,0
610,2,1,42,6,0.0,2,1,0,158302.59,1,0
443,0,1,44,2,0.0,1,1,0,159165.7,0,1
686,0,0,47,5,113328.93,1,1,0,124170.9,0,0
850,0,0,28,1,105245.34,1,0,1,74780.13,0,0
438,0,1,38,2,0.0,2,1,0,136859.55,0,0
682,0,0,48,7,0.0,2,1,0,65069.03,0,0
568,1,1,43,5,87612.64,4,1,1,107155.4,1,1
703,2,0,45,1,0.0,1,1,0,182784.11,1,1
709,2,1,23,10,0.0,2,0,0,129590.18,0,0
553,0,1,38,3,99844.68,1,0,0,187915.7,0,0
791,0,1,28,4,0.0,1,1,0,174435.48,0,0
416,2,1,35,8,0.0,1,0,0,119712.78,0,0
614,1,1,43,8,140733.74,1,1,1,166588.76,0,0
716,2,1,42,8,0.0,2,1,0,180800.42,0,0
547,2,0,44,5,0.0,3,0,0,5459.07,1,1
846,0,0,41,5,0.0,3,1,0,3440.47,1,0
631,1,0,33,4,123246.7,1,0,0,112687.57,0,0
515,0,1,33,2,0.0,2,1,1,136028.97,0,0
607,1,1,40,5,90594.55,1,0,1,181598.25,0,0
739,2,1,19,5,89750.21,1,1,0,193008.52,0,0
680,2,1,36,7,0.0,2,1,0,20109.21,0,0
747,1,1,37,9,135776.36,3,1,0,85470.45,1,1
850,1,1,42,8,119839.69,1,0,1,51016.02,1,0
640,2,1,62,3,0.0,1,1,1,101663.47,0,0
563,0,0,34,6,139810.34,1,1,1,152417.79,0,0
731,2,0,33,5,137388.01,2,1,0,165000.68,0,0
497,0,1,32,8,0.0,2,1,0,67364.42,0,0
674,0,1,36,2,154525.7,1,0,1,27468.72,0,0
634,1,1,37,3,111432.77,2,1,1,167032.49,0,0
516,1,0,47,9,128298.74,1,0,0,149614.17,1,1
689,0,1,39,7,0.0,2,0,0,14917.09,0,0
750,0,1,33,2,152302.72,1,1,0,71333.44,0,0
